Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G071780.0, HORVU.MOREX.r3.1HG0073060.0, 105, 7724
HORVU1Hr1G071780.0, HORVU.MOREX.r3.1HG0073050.0, 105, 656

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G008250.0, HORVU.MOREX.r3.1HG0008510.0, 105, 5776

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G065100.0, HORVU.MOREX.r3.1HG0066620.0, 105, 2858

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G045080.0, HORVU.MOREX.r3.1HG0047480.0, 105, 2393

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G046940.0, HORVU.MOREX.r3.1HG0049410.0, 105, 3285

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G005260.0, HORVU.MOREX.r3.1HG0005750.0, 105, 2250

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G056180.0, HORVU.MOREX.r3.1HG0058280.0, 105, 7232

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G000250.0, HORVU.MOREX.r3.1HG0000220.0, 105, 6369

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G021630.0, HORVU.MOREX.r3.1HG0022550.0, 105, 944

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G021890.0, HORVU.MOREX.r3.1HG0022860.0, 105, 2814

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G051260.0, HORVU.MOREX.r3.1HG0053860.0, 105, 1127

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G057510.0, HORVU.MOREX.r3.1HG0059360.0, 105, 4988

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G038270.0, HORVU.MOREX.r3.1HG0039940.0, 105, 2909

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G089890.0, HORVU.MOREX.r3.1HG0090200.0, 105, 10821
HORVU1Hr1G089890.0, HORVU.MOREX.r3.1HG0090180.0, 105, 2610
HORVU1Hr1G089890.0, HORVU.MOREX.r3.1HG0090170.0, 105, 1853

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G007320.0, HORVU.MOREX.r3.1HG0007630.0, 105, 3918
HORVU1Hr1G007320.0, HORVU.MOREX.r3.1HG0007620.0, 105, 1968

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G016370.0, HORVU.MOREX.r3.1HG0016950.0, 105, 4843

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G027810.0, HORVU.MOREX.r3.1HG0029470.0, 105, 2404

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G022660.0, HORVU.MOREX.r3.1HG0023870.0, 105, 802

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G061040.0, HORVU.MOREX.r3.1HG0062800.0, 105, 953

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G069100.0, HORVU.MOREX.r3.1HG0070340.0, 105, 4976

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G039880.0, HORVU.MOREX.r3.1HG0041830.0, 105, 10936

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G051470.0, HORVU.MOREX.r3.1HG0054020.0, 105, 3020

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G045720.0, HORVU.MOREX.r3.1HG0048100.0, 105, 5409

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G091570.0, HORVU.MOREX.r3.1HG0092010.0, 105, 8550

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G001440.0, HORVU.MOREX.r3.1HG0001450.0, 105, 827

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G045790.0, HORVU.MOREX.r3.1HG0048140.0, 105, 612

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G039720.0, HORVU.MOREX.r3.1HG0041630.0, 105, 5159

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G063630.0, HORVU.MOREX.r3.1HG0065080.0, 105, 3157

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G058340.0, HORVU.MOREX.r3.1HG0060150.0, 105, 3673

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G038330.0, HORVU.MOREX.r3.1HG0040000.0, 105, 3681

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G060940.0, HORVU.MOREX.r3.1HG0062760.0, 105, 13714

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G093520.0, HORVU.MOREX.r3.1HG0093570.0, 105, 13502

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G038410.0, HORVU.MOREX.r3.1HG0040100.0, 105, 1165

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G063510.0, HORVU.MOREX.r3.1HG0065020.0, 105, 3296
HORVU1Hr1G063510.0, HORVU.MOREX.r3.1HG0065010.0, 105, 12559

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G022900.0, HORVU.MOREX.r3.1HG0024140.0, 105, 4123

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G055560.0, HORVU.MOREX.r3.1HG0057650.0, 105, 3807

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G024420.0, HORVU.MOREX.r3.1HG0025790.0, 105, 2342

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G066610.0, HORVU.MOREX.r3.1HG0068010.0, 105, 1515

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G042270.0, HORVU.MOREX.r3.1HG0044310.0, 105, 2381

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G017770.0, HORVU.MOREX.r3.1HG0018350.0, 105, 1040

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G059560.0, HORVU.MOREX.r3.1HG0061520.0, 105, 1611

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G025060.0, HORVU.MOREX.r3.1HG0026650.0, 105, 450
HORVU1Hr1G025060.0, HORVU.MOREX.r3.1HG0026640.0, 105, 518
HORVU1Hr1G025060.0, HORVU.MOREX.r3.1HG0026660.0, 105, 2044
HORVU1Hr1G025060.0, HORVU.MOREX.r3.1HG0026630.0, 105, 350

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G064150.0, HORVU.MOREX.r3.1HG0065500.0, 105, 3921

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G011800.0, HORVU.MOREX.r3.1HG0012250.0, 105, 4751

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G032900.0, HORVU.MOREX.r3.1HG0034700.0, 105, 5480

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G089820.0, HORVU.MOREX.r3.1HG0090150.0, 105, 3361

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G050950.0, HORVU.MOREX.r3.1HG0053560.0, 105, 2438

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G049660.0, HORVU.MOREX.r3.1HG0052230.0, 105, 1489

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G019640.0, HORVU.MOREX.r3.1HG0020290.0, 105, 5274

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G073490.0, HORVU.MOREX.r3.1HG0074390.0, 105, 5514

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G035930.0, HORVU.MOREX.r3.1HG0037990.0, 105, 2182

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G094050.0, HORVU.MOREX.r3.1HG0094050.0, 105, 6296

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G053050.0, HORVU.MOREX.r3.1HG0055550.0, 105, 1046

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G045280.0, HORVU.MOREX.r3.1HG0047710.0, 105, 12227

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G034400.0, HORVU.MOREX.r3.1HG0036370.0, 105, 14030

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G055870.0, HORVU.MOREX.r3.1HG0057860.0, 105, 2650

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G050620.0, HORVU.MOREX.r3.1HG0053250.0, 105, 5591

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G035390.0, HORVU.MOREX.r3.1HG0037180.0, 105, 9847

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G006880.0, HORVU.MOREX.r3.1HG0007220.0, 105, 2024

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G057080.0, HORVU.MOREX.r3.1HG0059070.0, 105, 2706

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G093220.0, HORVU.MOREX.r3.1HG0093300.0, 105, 2873

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G086910.0, HORVU.MOREX.r3.1HG0087230.0, 105, 573

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G090170.0, HORVU.MOREX.r3.1HG0090480.0, 105, 743

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G030140.0, HORVU.MOREX.r3.1HG0032260.0, 105, 4579

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G064480.0, HORVU.MOREX.r3.1HG0065900.0, 105, 5941

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G045640.0, HORVU.MOREX.r3.1HG0048040.0, 105, 7782

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G046020.0, HORVU.MOREX.r3.1HG0048400.0, 105, 6083

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G020550.0, HORVU.MOREX.r3.1HG0021810.0, 105, 1222

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G071620.0, HORVU.MOREX.r3.1HG0072890.0, 105, 3909

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G000900.0, HORVU.MOREX.r3.1HG0001020.0, 105, 4317

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G059360.0, HORVU.MOREX.r3.1HG0061380.0, 105, 5546

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G025660.0, HORVU.MOREX.r3.1HG0027190.0, 105, 3826

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G003710.0, HORVU.MOREX.r3.1HG0004060.0, 105, 2270

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G018260.0, HORVU.MOREX.r3.1HG0018940.0, 105, 5581
HORVU1Hr1G018260.0, HORVU.MOREX.r3.1HG0018930.0, 105, 1826

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G064850.0, HORVU.MOREX.r3.1HG0066230.0, 105, 1455

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G002510.0, HORVU.MOREX.r3.1HG0002890.0, 105, 2323

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G065150.0, HORVU.MOREX.r3.1HG0066680.0, 105, 644

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G041820.0, HORVU.MOREX.r3.1HG0043800.0, 105, 5510

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G072570.0, HORVU.MOREX.r3.1HG0073560.0, 105, 2957

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G092130.0, HORVU.MOREX.r3.1HG0092420.0, 105, 2942

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G021000.0, HORVU.MOREX.r3.1HG0021450.0, 105, 3369

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G007640.0, HORVU.MOREX.r3.1HG0007910.0, 105, 3479
HORVU1Hr1G007640.0, HORVU.MOREX.r3.1HG0007900.0, 105, 3848

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G061830.0, HORVU.MOREX.r3.1HG0063520.0, 105, 4004
HORVU1Hr1G061830.0, HORVU.MOREX.r3.1HG0063450.0, 105, 1291

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G004920.0, HORVU.MOREX.r3.1HG0005360.0, 105, 1676

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G052560.0, HORVU.MOREX.r3.1HG0055030.0, 105, 2951

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G055220.0, HORVU.MOREX.r3.1HG0057430.0, 105, 4145

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G049310.0, HORVU.MOREX.r3.1HG0051920.0, 105, 2274

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G018140.0, HORVU.MOREX.r3.1HG0018800.0, 105, 1541

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G058560.0, HORVU.MOREX.r3.1HG0060400.0, 105, 3340

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G023520.0, HORVU.MOREX.r3.1HG0024740.0, 105, 5931

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G014610.0, HORVU.MOREX.r3.1HG0015170.0, 105, 4473

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G046010.0, HORVU.MOREX.r3.1HG0048410.0, 105, 3000

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G073330.0, HORVU.MOREX.r3.1HG0074300.0, 105, 1854

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G053930.0, HORVU.MOREX.r3.1HG0056360.0, 105, 7292

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G089930.0, HORVU.MOREX.r3.1HG0090180.0, 105, 2610
HORVU1Hr1G089930.0, HORVU.MOREX.r3.1HG0090170.0, 105, 1853
HORVU1Hr1G089930.0, HORVU.MOREX.r3.1HG0090160.0, 105, 2079

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G072640.0, HORVU.MOREX.r3.1HG0073600.0, 105, 3855

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G049470.0, HORVU.MOREX.r3.1HG0052100.0, 105, 2737

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G017500.0, HORVU.MOREX.r3.1HG0038800.0, 105, 3484

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G029770.0, HORVU.MOREX.r3.1HG0031730.0, 105, 6304

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G053190.0, HORVU.MOREX.r3.1HG0055650.0, 105, 8989
HORVU1Hr1G053190.0, HORVU.MOREX.r3.1HG0055640.0, 105, 1030
HORVU1Hr1G053190.0, HORVU.MOREX.r3.1HG0055630.0, 105, 2422

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G071700.0, HORVU.MOREX.r3.1HG0072930.0, 105, 2660

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G070120.0, HORVU.MOREX.r3.1HG0071310.0, 105, 3094

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G049230.0, HORVU.MOREX.r3.1HG0051860.0, 105, 1098

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G029220.0, HORVU.MOREX.r3.1HG0031260.0, 105, 7623

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G018780.0, HORVU.MOREX.r3.1HG0019420.0, 105, 7323

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G066240.0, HORVU.MOREX.r3.1HG0067700.0, 105, 3607

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G050920.0, HORVU.MOREX.r3.1HG0053550.0, 105, 10242

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G065030.0, HORVU.MOREX.r3.1HG0066590.0, 105, 4163

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G000810.0, HORVU.MOREX.r3.1HG0000950.0, 105, 6820

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G002240.0, HORVU.MOREX.r3.1HG0002560.0, 105, 2757

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G000990.0, HORVU.MOREX.r3.1HG0001230.0, 105, 893
HORVU1Hr1G000990.0, HORVU.MOREX.r3.1HG0001260.0, 105, 493
HORVU1Hr1G000990.0, HORVU.MOREX.r3.1HG0001220.0, 105, 419
HORVU1Hr1G000990.0, HORVU.MOREX.r3.1HG0001280.0, 105, 1326
HORVU1Hr1G000990.0, HORVU.MOREX.r3.1HG0001250.0, 105, 3217
HORVU1Hr1G000990.0, HORVU.MOREX.r3.1HG0001210.0, 105, 1294
HORVU1Hr1G000990.0, HORVU.MOREX.r3.1HG0001270.0, 105, 2325

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G054250.0, HORVU.MOREX.r3.1HG0056630.0, 105, 2216

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G070760.0, HORVU.MOREX.r3.1HG0072150.0, 105, 509

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G045110.0, HORVU.MOREX.r3.1HG0047510.0, 105, 970
HORVU1Hr1G045110.0, HORVU.MOREX.r3.1HG0047500.0, 105, 3124

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G016820.0, HORVU.MOREX.r3.1HG0017430.0, 105, 1402

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G072700.0, HORVU.MOREX.r3.1HG0073670.0, 105, 1918

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G018540.0, HORVU.MOREX.r3.1HG0019260.0, 105, 5244

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G066190.0, HORVU.MOREX.r3.1HG0067630.0, 105, 7520

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G026590.0, HORVU.MOREX.r3.1HG0028110.0, 105, 3817

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G024190.0, HORVU.MOREX.r3.1HG0025520.0, 105, 8987

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G052700.0, HORVU.MOREX.r3.1HG0055270.0, 105, 1976

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G023460.0, HORVU.MOREX.r3.1HG0024670.0, 105, 4816

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G055340.0, HORVU.MOREX.r3.1HG0057490.0, 105, 3385

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G040850.0, HORVU.MOREX.r3.1HG0042750.0, 105, 6995
HORVU1Hr1G040850.0, HORVU.MOREX.r3.1HG0042740.0, 105, 2640

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G025890.0, HORVU.MOREX.r3.1HG0027400.0, 105, 4397

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G015260.0, HORVU.MOREX.r3.1HG0015750.0, 105, 2830

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G015910.0, HORVU.MOREX.r3.1HG0016590.0, 105, 986

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G003740.0, HORVU.MOREX.r3.1HG0004160.0, 105, 4970

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G057910.0, HORVU.MOREX.r3.1HG0059730.0, 105, 7232

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G021730.0, HORVU.MOREX.r3.1HG0022700.0, 105, 1117

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G002460.0, HORVU.MOREX.r3.1HG0002830.0, 105, 2571

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G037730.0, HORVU.MOREX.r3.1HG0039230.0, 105, 9109

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G019380.0, HORVU.MOREX.r3.1HG0019960.0, 105, 1839

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G056470.0, HORVU.MOREX.r3.1HG0058510.0, 105, 2978

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G000140.0, HORVU.MOREX.r3.1HG0000110.0, 105, 5487

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G087070.0, HORVU.MOREX.r3.1HG0087430.0, 105, 2624

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G072310.0, HORVU.MOREX.r3.1HG0073400.0, 105, 281

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G000320.0, HORVU.MOREX.r3.1HG0000340.0, 105, 7059

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G090450.0, HORVU.MOREX.r3.1HG0090760.0, 105, 2525

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G048970.0, HORVU.MOREX.r3.1HG0051670.0, 105, 6917

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G004510.0, HORVU.MOREX.r3.1HG0004870.0, 105, 3426

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G085830.0, HORVU.MOREX.r3.1HG0086330.0, 105, 2587

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G051370.0, HORVU.MOREX.r3.1HG0053920.0, 105, 1886

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G061210.0, HORVU.MOREX.r3.1HG0063060.0, 105, 1834
HORVU1Hr1G061210.0, HORVU.MOREX.r3.1HG0063050.0, 105, 2051

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G043480.0, HORVU.MOREX.r3.1HG0045750.0, 105, 2078

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G037110.0, HORVU.MOREX.r3.1HG0038750.0, 105, 3787

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G095080.0, HORVU.MOREX.r3.1HG0095090.0, 105, 6102
HORVU1Hr1G095080.0, HORVU.MOREX.r3.1HG0095080.0, 105, 1490

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G093490.0, HORVU.MOREX.r3.1HG0093590.0, 105, 4057

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G021930.0, HORVU.MOREX.r3.1HG0022910.0, 105, 5911

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G094970.0, HORVU.MOREX.r3.1HG0094980.0, 105, 3927

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G000910.0, HORVU.MOREX.r3.1HG0001010.0, 105, 4309

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G056340.0, HORVU.MOREX.r3.1HG0058420.0, 105, 1310

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G058770.0, HORVU.MOREX.r3.1HG0060570.0, 105, 6043

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G059910.0, HORVU.MOREX.r3.1HG0061790.0, 105, 548

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G036370.0, HORVU.MOREX.r3.1HG0038070.0, 105, 1820

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G001750.0, HORVU.MOREX.r3.1HG0002130.0, 105, 3823

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G036640.0, HORVU.MOREX.r3.1HG0038190.0, 105, 11798

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G003280.0, HORVU.MOREX.r3.1HG0003700.0, 105, 10720

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G010820.0, HORVU.MOREX.r3.1HG0011270.0, 105, 7134

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G035960.0, HORVU.MOREX.r3.1HG0037920.0, 105, 836

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G057520.0, HORVU.MOREX.r3.1HG0059350.0, 105, 4844

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G016320.0, HORVU.MOREX.r3.1HG0016910.0, 105, 13482

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G035600.0, HORVU.MOREX.r3.1HG0037440.0, 105, 2534

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G092330.0, HORVU.MOREX.r3.1HG0092680.0, 105, 2011

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G023750.0, HORVU.MOREX.r3.1HG0025050.0, 105, 1469

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G030710.0, HORVU.MOREX.r3.1HG0032840.0, 105, 1069

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G066460.0, HORVU.MOREX.r3.1HG0067930.0, 105, 1469
HORVU1Hr1G066460.0, HORVU.MOREX.r3.1HG0067920.0, 105, 4289

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G031250.0, HORVU.MOREX.r3.1HG0033440.0, 105, 1235

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G063390.0, HORVU.MOREX.r3.1HG0064890.0, 105, 1740

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G054060.0, HORVU.MOREX.r3.1HG0056440.0, 105, 2069

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G088590.0, HORVU.MOREX.r3.1HG0089000.0, 105, 4529

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G062980.0, HORVU.MOREX.r3.1HG0064460.0, 105, 7009

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU1Hr1G064200.0, HORVU.MOREX.r3.1HG0065520.0, 105, 4834

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
